Column1,Column2,Column3
Question 35,Estimated task time (ns),17832315641.0
Question 36,Estimated task time (ns),5664198754.0
Question 37,Estimated task time (ns),7679996104.0
Question 38,Estimated task time (ns),8191867733.0
Question 39,Estimated task time (ns),6311718774.0
Question 40,Estimated task time (ns),9551513049.0
Question 41,Estimated task time (ns),8591802166.0
Question 42,Estimated task time (ns),7311931653.0
Question 43,Estimated task time (ns),7823963854.0
Question 44,Estimated task time (ns),3159851884.0
Question 45,Estimated task time (ns),6648298547.0
Question 46,Estimated task time (ns),2357965618.0
Question 47,Estimated task time (ns),2671352118.0
Question 48,Estimated task time (ns),8169721781.0
Question 49,Estimated task time (ns),7583702390.0
Question 50,Estimated task time (ns),7256271710.0
Number Questions Asked,50,
Number Questions Correctly Answered,48,
Aerage Response Time Per Question (ns),7603183103,
Question 1,Estimated task time (ns),2449063700.0
Question 2,Estimated task time (ns),1783285700.0
Question 3,Estimated task time (ns),1325291000.0
Question 4,Estimated task time (ns),1375710000.0
Question 5,Estimated task time (ns),1499588100.0
Question 6,Estimated task time (ns),1091888700.0
Question 7,Estimated task time (ns),1988539900.0
Question 8,Estimated task time (ns),2055979700.0
Question 9,Estimated task time (ns),2325169500.0
Question 10,Estimated task time (ns),1751562400.0
Question 11,Estimated task time (ns),1795524700.0
Question 12,Estimated task time (ns),1797279700.0
Question 13,Estimated task time (ns),1720158400.0
Question 14,Estimated task time (ns),2468408100.0
Question 15,Estimated task time (ns),2842733500.0
Question 16,Estimated task time (ns),1679786900.0
Question 17,Estimated task time (ns),1741316500.0
Question 18,Estimated task time (ns),2238526900.0
Question 19,Estimated task time (ns),1436415200.0
Question 20,Estimated task time (ns),2296393700.0
Question 21,Estimated task time (ns),2680564900.0
Question 22,Estimated task time (ns),3251602900.0
Question 23,Estimated task time (ns),2161518600.0
Question 24,Estimated task time (ns),1357346600.0
Question 25,Estimated task time (ns),3831770400.0
Question 26,Estimated task time (ns),2475306600.0
Question 27,Estimated task time (ns),2769534000.0
Question 28,Estimated task time (ns),2685117000.0
Question 29,Estimated task time (ns),2873844200.0
Question 30,Estimated task time (ns),2682947700.0
Question 31,Estimated task time (ns),1662872400.0
Question 32,Estimated task time (ns),1838584800.0
Question 33,Estimated task time (ns),1548300500.0
Question 34,Estimated task time (ns),2045216300.0
Question 35,Estimated task time (ns),1620053000.0
Question 36,Estimated task time (ns),1598853600.0
Question 37,Estimated task time (ns),3871305200.0
Question 38,Estimated task time (ns),2431510600.0
Question 39,Estimated task time (ns),2745730700.0
Question 40,Estimated task time (ns),2373867400.0
Question 41,Estimated task time (ns),1684192900.0
Question 42,Estimated task time (ns),3725719300.0
Question 43,Estimated task time (ns),1786371300.0
Question 44,Estimated task time (ns),3247297300.0
Question 45,Estimated task time (ns),4122539700.0
Question 46,Estimated task time (ns),1627238600.0
Question 47,Estimated task time (ns),2547836400.0
Question 48,Estimated task time (ns),3146462000.0
Question 49,Estimated task time (ns),4305848500.0
Question 50,Estimated task time (ns),5564160700.0
Number Questions Asked,50,
Number Questions Correctly Answered,44,
Aerage Response Time Per Question (ns),2358522728,
Question 1,Estimated task time (ns),5513218200.0
Question 2,Estimated task time (ns),11327923200.0
Question 3,Estimated task time (ns),7875239700.0
Question 4,Estimated task time (ns),8224132100.0
Question 5,Estimated task time (ns),5247762900.0
Question 6,Estimated task time (ns),3996019300.0
Question 7,Estimated task time (ns),6619650100.0
Question 8,Estimated task time (ns),8354415200.0
Question 9,Estimated task time (ns),4194127800.0
Question 10,Estimated task time (ns),3971701600.0
Question 11,Estimated task time (ns),5520432400.0
Question 12,Estimated task time (ns),3464583100.0
Question 13,Estimated task time (ns),7382541100.0
Question 14,Estimated task time (ns),10031449400.0
Question 15,Estimated task time (ns),3618025200.0
Question 16,Estimated task time (ns),12072149300.0
Question 17,Estimated task time (ns),10322130000.0
Question 18,Estimated task time (ns),3752416300.0
Question 19,Estimated task time (ns),10350282300.0
Question 20,Estimated task time (ns),4798338500.0
Question 21,Estimated task time (ns),2197909700.0
Question 22,Estimated task time (ns),3983311700.0
Question 23,Estimated task time (ns),3541258600.0
Question 24,Estimated task time (ns),2763308200.0
Question 25,Estimated task time (ns),4208785700.0
Question 26,Estimated task time (ns),5916629000.0
Question 27,Estimated task time (ns),2868158400.0
Question 28,Estimated task time (ns),17348553800.0
Question 29,Estimated task time (ns),7645439400.0
Question 30,Estimated task time (ns),6944312600.0
Question 31,Estimated task time (ns),7010273800.0
Question 32,Estimated task time (ns),7338047200.0
Question 33,Estimated task time (ns),7755900900.0
Question 34,Estimated task time (ns),3041825400.0
Question 35,Estimated task time (ns),3497911700.0
Question 36,Estimated task time (ns),7494412400.0
Question 37,Estimated task time (ns),6934526400.0
Question 38,Estimated task time (ns),2345368700.0
Question 39,Estimated task time (ns),28177485200.0
Question 40,Estimated task time (ns),6459362800.0
Question 41,Estimated task time (ns),4519565100.0
Question 42,Estimated task time (ns),4677599900.0
Question 43,Estimated task time (ns),9089265900.0
Question 44,Estimated task time (ns),9370974700.0
Question 45,Estimated task time (ns),4394415900.0
Question 46,Estimated task time (ns),2605933800.0
Question 47,Estimated task time (ns),4463011100.0
Question 48,Estimated task time (ns),4509077400.0
Question 49,Estimated task time (ns),3292073200.0
Question 50,Estimated task time (ns),7100252900.0
Number Questions Asked,50,
Number Questions Correctly Answered,50,
Aerage Response Time Per Question (ns),6562629784,
Question 1,Estimated task time (ns),9437542571.0
Question 2,Estimated task time (ns),5262492183.0
Question 3,Estimated task time (ns),5106992413.0
Question 4,Estimated task time (ns),12325317167.0
Question 5,Estimated task time (ns),3815344362.0
Question 6,Estimated task time (ns),3244938855.0
Question 7,Estimated task time (ns),5958720423.0
Question 8,Estimated task time (ns),3741856309.0
Question 9,Estimated task time (ns),10122912355.0
Question 10,Estimated task time (ns),6695223855.0
Question 11,Estimated task time (ns),10190275749.0
Question 12,Estimated task time (ns),4349776489.0
Question 13,Estimated task time (ns),7344956271.0
Question 14,Estimated task time (ns),8095181462.0
Question 15,Estimated task time (ns),4598626748.0
Question 16,Estimated task time (ns),9775734183.0
Question 17,Estimated task time (ns),8622815193.0
Question 18,Estimated task time (ns),7508767628.0
Question 19,Estimated task time (ns),8210713782.0
Question 20,Estimated task time (ns),5130320775.0
Question 21,Estimated task time (ns),4548174216.0
Question 22,Estimated task time (ns),5556830183.0
Question 23,Estimated task time (ns),2542869886.0
Question 24,Estimated task time (ns),3203113198.0
Question 25,Estimated task time (ns),4754818765.0
Question 26,Estimated task time (ns),2441564246.0
Question 27,Estimated task time (ns),5260970947.0
Question 28,Estimated task time (ns),4386407836.0
Question 29,Estimated task time (ns),3968768364.0
Question 30,Estimated task time (ns),12791196365.0
Question 31,Estimated task time (ns),13576787291.0
Question 32,Estimated task time (ns),2873611136.0
Question 33,Estimated task time (ns),6981430491.0
Question 34,Estimated task time (ns),2825945421.0
Question 35,Estimated task time (ns),11244128808.0
Question 36,Estimated task time (ns),12951125575.0
Question 37,Estimated task time (ns),4184124361.0
Question 38,Estimated task time (ns),3130627793.0
Question 39,Estimated task time (ns),4596512893.0
Question 40,Estimated task time (ns),1744458661.0
Question 41,Estimated task time (ns),10277927549.0
Question 42,Estimated task time (ns),3042990877.0
Question 43,Estimated task time (ns),5945628046.0
Question 44,Estimated task time (ns),3839906969.0
Question 45,Estimated task time (ns),10273978093.0
Question 46,Estimated task time (ns),3452192547.0
Question 47,Estimated task time (ns),2088302362.0
Question 48,Estimated task time (ns),2196879577.0
Question 49,Estimated task time (ns),10300977244.0
Question 50,Estimated task time (ns),11800893493.0
Number Questions Asked,50,
Number Questions Correctly Answered,48,
Aerage Response Time Per Question (ns),6326433039,
Question 1,Estimated task time (ns),5021062500.0
Question 2,Estimated task time (ns),9229468099.0
Question 3,Estimated task time (ns),4558909899.0
Question 4,Estimated task time (ns),4685599099.0
Question 5,Estimated task time (ns),10524814300.0
Question 6,Estimated task time (ns),8923919200.0
Question 7,Estimated task time (ns),10655192599.0
Question 8,Estimated task time (ns),4341925200.0
Question 9,Estimated task time (ns),5537606201.0
Question 10,Estimated task time (ns),6328243800.0
Question 11,Estimated task time (ns),2793256000.0
Question 12,Estimated task time (ns),5200299700.0
Question 13,Estimated task time (ns),5898266199.0
Question 14,Estimated task time (ns),17830212301.0
Question 15,Estimated task time (ns),15937646001.0
Question 16,Estimated task time (ns),2016177100.0
Question 17,Estimated task time (ns),8615028800.0
Question 18,Estimated task time (ns),10336767099.0
Question 19,Estimated task time (ns),8130343201.0
Question 20,Estimated task time (ns),2109557900.0
Question 21,Estimated task time (ns),2970295899.0
Question 22,Estimated task time (ns),4581528600.0
Question 23,Estimated task time (ns),3282840000.0
Question 24,Estimated task time (ns),9813643200.0
Question 25,Estimated task time (ns),10868588900.0
Question 26,Estimated task time (ns),11811401300.0
Question 27,Estimated task time (ns),9928765500.0
Question 28,Estimated task time (ns),12349761300.0
Question 29,Estimated task time (ns),7855088800.0
Question 30,Estimated task time (ns),12958612000.0
Question 31,Estimated task time (ns),11982277300.0
Question 32,Estimated task time (ns),5488992900.0
Question 33,Estimated task time (ns),2401196901.0
Question 34,Estimated task time (ns),2200455999.0
Question 35,Estimated task time (ns),3120985001.0
Question 36,Estimated task time (ns),7048087000.0
Question 37,Estimated task time (ns),10807638100.0
Question 38,Estimated task time (ns),7126760201.0
Question 39,Estimated task time (ns),8782846500.0
Question 40,Estimated task time (ns),14864410600.0
Question 41,Estimated task time (ns),6945892800.0
Question 42,Estimated task time (ns),1717021100.0
Question 43,Estimated task time (ns),3803999700.0
Question 44,Estimated task time (ns),4731363500.0
Question 45,Estimated task time (ns),2906865800.0
Question 46,Estimated task time (ns),4659175000.0
Question 47,Estimated task time (ns),4853935500.0
Question 48,Estimated task time (ns),10714635900.0
Question 49,Estimated task time (ns),7518164000.0
Question 50,Estimated task time (ns),2444065400.0
Number Questions Asked,50,
Number Questions Correctly Answered,50,
Aerage Response Time Per Question (ns),7184271797,
Question 1,Estimated task time (ns),8946088044.0
Question 2,Estimated task time (ns),2366852017.0
Question 3,Estimated task time (ns),2400478058.0
Question 4,Estimated task time (ns),5672031853.0
Question 5,Estimated task time (ns),4118201786.0
Question 6,Estimated task time (ns),2817236898.0
Question 7,Estimated task time (ns),5270119262.0
Question 8,Estimated task time (ns),3498493460.0
Question 9,Estimated task time (ns),3866393169.0
Question 10,Estimated task time (ns),2407879328.0
Question 11,Estimated task time (ns),2746232457.0
Question 12,Estimated task time (ns),3170322108.0
Question 13,Estimated task time (ns),3538669114.0
Question 14,Estimated task time (ns),2345360292.0
Question 15,Estimated task time (ns),4020332925.0
Question 16,Estimated task time (ns),6711361362.0
Question 17,Estimated task time (ns),3610064684.0
Question 18,Estimated task time (ns),11461733458.0
Question 19,Estimated task time (ns),5638673362.0
Question 20,Estimated task time (ns),3049861637.0
Question 21,Estimated task time (ns),2437442448.0
Question 22,Estimated task time (ns),5838127959.0
Question 23,Estimated task time (ns),5272018685.0
Question 24,Estimated task time (ns),4797529168.0
Question 25,Estimated task time (ns),5844683338.0
Question 26,Estimated task time (ns),2617031261.0
Question 27,Estimated task time (ns),6326778704.0
Question 28,Estimated task time (ns),3662951150.0
Question 29,Estimated task time (ns),7499150807.0
Question 30,Estimated task time (ns),4890051114.0
Question 31,Estimated task time (ns),3623674409.0
Question 32,Estimated task time (ns),2036293027.0
Question 33,Estimated task time (ns),5915716866.0
Question 34,Estimated task time (ns),3080431910.0
Question 35,Estimated task time (ns),3863801749.0
Question 36,Estimated task time (ns),2137641696.0
Question 37,Estimated task time (ns),7604300296.0
Question 38,Estimated task time (ns),4206976145.0
Question 39,Estimated task time (ns),2325728246.0
Question 40,Estimated task time (ns),5393632404.0
Question 41,Estimated task time (ns),5439279468.0
Question 42,Estimated task time (ns),6044555469.0
Question 43,Estimated task time (ns),3335879590.0
Question 44,Estimated task time (ns),2786887037.0
Question 45,Estimated task time (ns),3416998052.0
Question 46,Estimated task time (ns),7433307450.0
Question 47,Estimated task time (ns),7889024019.0
Question 48,Estimated task time (ns),5518133301.0
Question 49,Estimated task time (ns),3423670965.0
Question 50,Estimated task time (ns),5779394429.0
Number Questions Asked,50,
Number Questions Correctly Answered,49,
Aerage Response Time Per Question (ns),4561949528,
Question 1,Estimated task time (ns),9138862200.0
Question 2,Estimated task time (ns),12020924100.0
Question 3,Estimated task time (ns),6789850800.0
Question 4,Estimated task time (ns),23657714700.0
Question 5,Estimated task time (ns),3800934600.0
Question 6,Estimated task time (ns),25294314600.0
Question 7,Estimated task time (ns),8479563600.0
Question 8,Estimated task time (ns),20505260900.0
Question 9,Estimated task time (ns),6438536600.0
Question 10,Estimated task time (ns),5238520800.0
Question 11,Estimated task time (ns),2570170500.0
Question 12,Estimated task time (ns),4242036300.0
Question 13,Estimated task time (ns),4279836800.0
Question 14,Estimated task time (ns),9656528600.0
Question 15,Estimated task time (ns),7391147700.0
Question 16,Estimated task time (ns),4726858000.0
Question 17,Estimated task time (ns),7521279500.0
Question 18,Estimated task time (ns),5157686700.0
Question 19,Estimated task time (ns),3580879700.0
Question 20,Estimated task time (ns),9473785900.0
Question 21,Estimated task time (ns),5946031600.0
Question 22,Estimated task time (ns),6368297800.0
Question 23,Estimated task time (ns),7767737300.0
Question 24,Estimated task time (ns),17255202300.0
Question 25,Estimated task time (ns),5389581400.0
Question 26,Estimated task time (ns),2337544000.0
Question 27,Estimated task time (ns),6129572400.0
Question 28,Estimated task time (ns),11832581600.0
Question 29,Estimated task time (ns),2948399000.0
Question 30,Estimated task time (ns),7707551300.0
Question 31,Estimated task time (ns),2952945100.0
Question 32,Estimated task time (ns),2362257400.0
Question 33,Estimated task time (ns),2564894400.0
Question 34,Estimated task time (ns),9420774700.0
Question 35,Estimated task time (ns),6106269700.0
Question 36,Estimated task time (ns),17478847200.0
Question 37,Estimated task time (ns),7303446200.0
Question 38,Estimated task time (ns),16811279600.0
Question 39,Estimated task time (ns),7748913600.0
Question 40,Estimated task time (ns),8020661900.0
Question 41,Estimated task time (ns),6327184600.0
Question 42,Estimated task time (ns),4062356100.0
Question 43,Estimated task time (ns),3995565600.0
Question 44,Estimated task time (ns),4728742900.0
Question 45,Estimated task time (ns),5636564400.0
Question 46,Estimated task time (ns),5093674700.0
Question 47,Estimated task time (ns),2848644400.0
Question 48,Estimated task time (ns),6920135600.0
Question 49,Estimated task time (ns),5295868700.0
Question 50,Estimated task time (ns),8440854100.0
Number Questions Asked,50,
Number Questions Correctly Answered,47,
Aerage Response Time Per Question (ns),7755341444,
Question 1,Estimated task time (ns),9713931932.0
Question 2,Estimated task time (ns),8608375340.0
Question 3,Estimated task time (ns),3542948337.0
Question 4,Estimated task time (ns),7440573637.0
Question 5,Estimated task time (ns),5231679669.0
Question 6,Estimated task time (ns),4638878521.0
Question 7,Estimated task time (ns),2936832239.0
Question 8,Estimated task time (ns),9311389088.0
Question 9,Estimated task time (ns),3831648196.0
Question 10,Estimated task time (ns),2847031496.0
Question 11,Estimated task time (ns),6768671670.0
Question 12,Estimated task time (ns),4591585660.0
Question 13,Estimated task time (ns),3575896179.0
Question 14,Estimated task time (ns),4031612275.0
Question 15,Estimated task time (ns),6871488366.0
Question 16,Estimated task time (ns),7855582334.0
Question 17,Estimated task time (ns),7463664152.0
Question 18,Estimated task time (ns),4303643215.0
Question 19,Estimated task time (ns),4239753276.0
Question 20,Estimated task time (ns),5814811989.0
Question 21,Estimated task time (ns),6375744286.0
Question 22,Estimated task time (ns),16399424242.0
Question 23,Estimated task time (ns),9591630817.0
Question 24,Estimated task time (ns),3240623583.0
Question 25,Estimated task time (ns),3774944451.0
Question 26,Estimated task time (ns),5423753167.0
Question 27,Estimated task time (ns),3560693167.0
Question 28,Estimated task time (ns),4439730355.0
Question 29,Estimated task time (ns),4039806644.0
Question 30,Estimated task time (ns),4663536206.0
Question 31,Estimated task time (ns),3591843947.0
Question 32,Estimated task time (ns),8423685430.0
Question 33,Estimated task time (ns),3223587589.0
Question 34,Estimated task time (ns),4671762732.0
Question 35,Estimated task time (ns),4271848941.0
Question 36,Estimated task time (ns),4887595895.0
Question 37,Estimated task time (ns),4079868838.0
Question 38,Estimated task time (ns),6735755985.0
Question 39,Estimated task time (ns),6783299950.0
Question 40,Estimated task time (ns),7295928474.0
Question 41,Estimated task time (ns),2735710143.0
Question 42,Estimated task time (ns),7502960037.0
Question 43,Estimated task time (ns),4440349218.0
Question 44,Estimated task time (ns),10367645363.0
Question 45,Estimated task time (ns),4567840361.0
Question 46,Estimated task time (ns),4127682721.0
Question 47,Estimated task time (ns),5271673101.0
Question 48,Estimated task time (ns),3151744464.0
Question 49,Estimated task time (ns),5831173359.0
Question 50,Estimated task time (ns),3583524027.0
Number Questions Asked,50,
Number Questions Correctly Answered,50,
Aerage Response Time Per Question (ns),5613507301,
Question 1,Estimated task time (ns),5759494900.0
Question 2,Estimated task time (ns),12789369400.0
Question 3,Estimated task time (ns),7823032300.0
Question 4,Estimated task time (ns),12267638100.0
Question 5,Estimated task time (ns),7525005000.0
Question 6,Estimated task time (ns),7180077900.0
Question 7,Estimated task time (ns),5068868100.0
Question 8,Estimated task time (ns),7983022900.0
Question 9,Estimated task time (ns),7997432900.0
Question 10,Estimated task time (ns),11746371800.0
Question 11,Estimated task time (ns),10933041000.0
Question 12,Estimated task time (ns),6304390000.0
Question 13,Estimated task time (ns),8548192100.0
Question 14,Estimated task time (ns),2562451100.0
Question 15,Estimated task time (ns),11481790600.0
Question 16,Estimated task time (ns),8858635500.0
Question 17,Estimated task time (ns),9985178100.0
Question 18,Estimated task time (ns),12324911000.0
Question 19,Estimated task time (ns),10693625600.0
Question 20,Estimated task time (ns),7418153500.0
Question 21,Estimated task time (ns),7254178200.0
Question 22,Estimated task time (ns),9775688800.0
Question 23,Estimated task time (ns),5653520700.0
Question 24,Estimated task time (ns),8014768500.0
Question 25,Estimated task time (ns),8847432900.0
Question 26,Estimated task time (ns),14035251800.0
Question 27,Estimated task time (ns),12565945700.0
Question 28,Estimated task time (ns),9710361100.0
Question 29,Estimated task time (ns),7641238800.0
Question 30,Estimated task time (ns),6839669800.0
Question 31,Estimated task time (ns),7960924800.0
Question 32,Estimated task time (ns),7455455800.0
Question 33,Estimated task time (ns),6484250200.0
Question 34,Estimated task time (ns),10810273100.0
Question 35,Estimated task time (ns),11390947900.0
Question 36,Estimated task time (ns),6584210000.0
Question 37,Estimated task time (ns),9328980500.0
Question 38,Estimated task time (ns),12345295100.0
Question 39,Estimated task time (ns),7602491400.0
Question 40,Estimated task time (ns),10884062100.0
Question 41,Estimated task time (ns),9139118000.0
Question 42,Estimated task time (ns),9502201100.0
Question 43,Estimated task time (ns),4876816300.0
Question 44,Estimated task time (ns),3881110300.0
Question 45,Estimated task time (ns),22900703400.0
Question 46,Estimated task time (ns),8461532400.0
Question 47,Estimated task time (ns),11516340300.0
Question 48,Estimated task time (ns),17264823700.0
Question 49,Estimated task time (ns),7420121200.0
Question 50,Estimated task time (ns),8616933000.0
Number Questions Asked,50,
Number Questions Correctly Answered,45,
Aerage Response Time Per Question (ns),9200306574,
Question 1,Estimated task time (ns),4292684900.0
Question 2,Estimated task time (ns),4576206500.0
Question 3,Estimated task time (ns),10134306100.0
Question 4,Estimated task time (ns),2112223100.0
Question 5,Estimated task time (ns),6132227200.0
Question 6,Estimated task time (ns),3512300000.0
Question 7,Estimated task time (ns),9691889500.0
Question 8,Estimated task time (ns),8068275600.0
Question 9,Estimated task time (ns),5365623600.0
Question 10,Estimated task time (ns),3023990000.0
Question 11,Estimated task time (ns),3481249000.0
Question 12,Estimated task time (ns),4160209600.0
Question 13,Estimated task time (ns),6783231900.0
Question 14,Estimated task time (ns),7455672100.0
Question 15,Estimated task time (ns),3677776800.0
Question 16,Estimated task time (ns),5964178500.0
