Column1,Column2,Column3
Question 17,Estimated task time (ns),1999883500.0
Question 18,Estimated task time (ns),2452533400.0
Question 19,Estimated task time (ns),4900572000.0
Question 20,Estimated task time (ns),5693835100.0
Question 21,Estimated task time (ns),4331465800.0
Question 22,Estimated task time (ns),4041914800.0
Question 23,Estimated task time (ns),13204678400.0
Question 24,Estimated task time (ns),7611969400.0
Question 25,Estimated task time (ns),3135825600.0
Question 26,Estimated task time (ns),1866444300.0
Question 27,Estimated task time (ns),1749581400.0
Question 28,Estimated task time (ns),1847370900.0
Question 29,Estimated task time (ns),3519185600.0
Question 30,Estimated task time (ns),5430977600.0
Question 31,Estimated task time (ns),6320671500.0
Question 32,Estimated task time (ns),3431710900.0
Question 33,Estimated task time (ns),1742553400.0
Question 34,Estimated task time (ns),3590268500.0
Question 35,Estimated task time (ns),3895388100.0
Question 36,Estimated task time (ns),1746407400.0
Question 37,Estimated task time (ns),7814979600.0
Question 38,Estimated task time (ns),6358106900.0
Question 39,Estimated task time (ns),5661957000.0
Question 40,Estimated task time (ns),3094361600.0
Question 41,Estimated task time (ns),2265012000.0
Question 42,Estimated task time (ns),1865286900.0
Question 43,Estimated task time (ns),5498519100.0
Question 44,Estimated task time (ns),4191722400.0
Question 45,Estimated task time (ns),2896141400.0
Question 46,Estimated task time (ns),3258069600.0
Question 47,Estimated task time (ns),3237639900.0
Question 48,Estimated task time (ns),4103946900.0
Question 49,Estimated task time (ns),3603227600.0
Question 50,Estimated task time (ns),5536580700.0
Number Questions Asked,50,
Number Questions Correctly Answered,49,
Aerage Response Time Per Question (ns),4606616672,
Question 1,Estimated task time (ns),6473493989.0
Question 2,Estimated task time (ns),5356563845.0
Question 3,Estimated task time (ns),5065458204.0
Question 4,Estimated task time (ns),3463975477.0
Question 5,Estimated task time (ns),12269835806.0
Question 6,Estimated task time (ns),10084681369.0
Question 7,Estimated task time (ns),13859786876.0
Question 8,Estimated task time (ns),3542834509.0
Question 9,Estimated task time (ns),4629587516.0
Question 10,Estimated task time (ns),5397510081.0
Question 11,Estimated task time (ns),8446974952.0
Question 12,Estimated task time (ns),3850820290.0
Question 13,Estimated task time (ns),5434909348.0
Question 14,Estimated task time (ns),6115726682.0
Question 15,Estimated task time (ns),4271909221.0
Question 16,Estimated task time (ns),2475700835.0
Question 17,Estimated task time (ns),10685664285.0
Question 18,Estimated task time (ns),10813123764.0
Question 19,Estimated task time (ns),4288409950.0
Question 20,Estimated task time (ns),2799752875.0
Question 21,Estimated task time (ns),3276923659.0
Question 22,Estimated task time (ns),4686724715.0
Question 23,Estimated task time (ns),3797834710.0
Question 24,Estimated task time (ns),7584094545.0
Question 25,Estimated task time (ns),3421649348.0
Question 26,Estimated task time (ns),12308567153.0
Question 27,Estimated task time (ns),2622904765.0
Question 28,Estimated task time (ns),2048408881.0
Question 29,Estimated task time (ns),7732946966.0
Question 30,Estimated task time (ns),2126128616.0
Question 31,Estimated task time (ns),3740817741.0
Question 32,Estimated task time (ns),5144870364.0
Question 33,Estimated task time (ns),2878833725.0
Question 34,Estimated task time (ns),12229644532.0
Question 35,Estimated task time (ns),7185318001.0
Question 36,Estimated task time (ns),6377096078.0
Question 37,Estimated task time (ns),9400279079.0
Question 38,Estimated task time (ns),8491567862.0
Question 39,Estimated task time (ns),4446033459.0
Question 40,Estimated task time (ns),6353004402.0
Question 41,Estimated task time (ns),2810843025.0
Question 42,Estimated task time (ns),4302438122.0
Question 43,Estimated task time (ns),5768849395.0
Question 44,Estimated task time (ns),5221022213.0
Question 45,Estimated task time (ns),6311939490.0
Question 46,Estimated task time (ns),6249871127.0
Question 47,Estimated task time (ns),3853143684.0
Question 48,Estimated task time (ns),2119290507.0
Question 49,Estimated task time (ns),2692424091.0
Question 50,Estimated task time (ns),3692836228.0
Number Questions Asked,50,
Number Questions Correctly Answered,49,
Aerage Response Time Per Question (ns),5764060527,
Question 1,Estimated task time (ns),4203647809.0
Question 2,Estimated task time (ns),5775471798.0
Question 3,Estimated task time (ns),4695361300.0
Question 4,Estimated task time (ns),5503516271.0
Question 5,Estimated task time (ns),4071714689.0
Question 6,Estimated task time (ns),2503865897.0
Question 7,Estimated task time (ns),7079435878.0
Question 8,Estimated task time (ns),8472710199.0
Question 9,Estimated task time (ns),2111022279.0
Question 10,Estimated task time (ns),2519866239.0
Question 11,Estimated task time (ns),3944768013.0
Question 12,Estimated task time (ns),2295372247.0
Question 13,Estimated task time (ns),5335956554.0
Question 14,Estimated task time (ns),2767652769.0
Question 15,Estimated task time (ns),2574895702.0
Question 16,Estimated task time (ns),3248577806.0
Question 17,Estimated task time (ns),2414988754.0
Question 18,Estimated task time (ns),3623921659.0
Question 19,Estimated task time (ns),3824510413.0
Question 20,Estimated task time (ns),4174862177.0
Question 21,Estimated task time (ns),1904778619.0
Question 22,Estimated task time (ns),4415571349.0
Question 23,Estimated task time (ns),4879679111.0
Question 24,Estimated task time (ns),3174757495.0
Question 25,Estimated task time (ns),3321130297.0
Question 26,Estimated task time (ns),8278536840.0
Question 27,Estimated task time (ns),5632121788.0
Question 28,Estimated task time (ns),2424074236.0
Question 29,Estimated task time (ns),5127784135.0
Question 30,Estimated task time (ns),1703791320.0
Question 31,Estimated task time (ns),2071012701.0
Question 32,Estimated task time (ns),4720527518.0
Question 33,Estimated task time (ns),8831685610.0
Question 34,Estimated task time (ns),3695365063.0
Question 35,Estimated task time (ns),2335856318.0
Question 36,Estimated task time (ns),3247912422.0
Question 37,Estimated task time (ns),3462959675.0
Question 38,Estimated task time (ns),2096586017.0
Question 39,Estimated task time (ns),3167601112.0
Question 40,Estimated task time (ns),3943795424.0
Question 41,Estimated task time (ns),4415732136.0
Question 42,Estimated task time (ns),2567609322.0
Question 43,Estimated task time (ns),6278969596.0
Question 44,Estimated task time (ns),3975647296.0
Question 45,Estimated task time (ns),5471719478.0
Question 46,Estimated task time (ns),3735801925.0
Question 47,Estimated task time (ns),3127910369.0
Question 48,Estimated task time (ns),4615605901.0
Question 49,Estimated task time (ns),4519805345.0
Question 50,Estimated task time (ns),3959603849.0
Number Questions Asked,50,
Number Questions Correctly Answered,49,
Aerage Response Time Per Question (ns),4044921014,
Question 1,Estimated task time (ns),3767700300.0
Question 2,Estimated task time (ns),4355306400.0
Question 3,Estimated task time (ns),2085636300.0
Question 4,Estimated task time (ns),4010879200.0
Question 5,Estimated task time (ns),3640608100.0
Question 6,Estimated task time (ns),1911231600.0
Question 7,Estimated task time (ns),3724476600.0
Question 8,Estimated task time (ns),2817713300.0
Question 9,Estimated task time (ns),3047704500.0
Question 10,Estimated task time (ns),3530802500.0
Question 11,Estimated task time (ns),8469206500.0
Question 12,Estimated task time (ns),5561636800.0
Question 13,Estimated task time (ns),7726277400.0
Question 14,Estimated task time (ns),9071573800.0
Question 15,Estimated task time (ns),3960357100.0
Question 16,Estimated task time (ns),3281795400.0
Question 17,Estimated task time (ns),4858254500.0
Question 18,Estimated task time (ns),7222797600.0
Question 19,Estimated task time (ns),7312307100.0
Question 20,Estimated task time (ns),3467502900.0
Question 21,Estimated task time (ns),8116569900.0
Question 22,Estimated task time (ns),2154187600.0
Question 23,Estimated task time (ns),4371958000.0
Question 24,Estimated task time (ns),3898952500.0
Question 25,Estimated task time (ns),3385758200.0
Question 26,Estimated task time (ns),5735058200.0
Question 27,Estimated task time (ns),4249382700.0
Question 28,Estimated task time (ns),2356665600.0
Question 29,Estimated task time (ns),1792634900.0
Question 30,Estimated task time (ns),5237277400.0
Question 31,Estimated task time (ns),4159459200.0
Question 32,Estimated task time (ns),7991989300.0
Question 33,Estimated task time (ns),3847898700.0
Question 34,Estimated task time (ns),3759337800.0
Question 35,Estimated task time (ns),10285297900.0
Question 36,Estimated task time (ns),7065265100.0
Question 37,Estimated task time (ns),2614719600.0
Question 38,Estimated task time (ns),2499728200.0
Question 39,Estimated task time (ns),2559419300.0
Question 40,Estimated task time (ns),5811548800.0
Question 41,Estimated task time (ns),4658277700.0
Question 42,Estimated task time (ns),4037890400.0
Question 43,Estimated task time (ns),4880221000.0
Question 44,Estimated task time (ns),3719083300.0
Question 45,Estimated task time (ns),4387538000.0
Question 46,Estimated task time (ns),2875002100.0
Question 47,Estimated task time (ns),4785062300.0
Question 48,Estimated task time (ns),3273829100.0
Question 49,Estimated task time (ns),1782874700.0
Question 50,Estimated task time (ns),5284683600.0
Number Questions Asked,50,
Number Questions Correctly Answered,48,
Aerage Response Time Per Question (ns),4508026780,
Question 1,Estimated task time (ns),3959803930.0
Question 2,Estimated task time (ns),3860444963.0
Question 3,Estimated task time (ns),3431937030.0
Question 4,Estimated task time (ns),3515905900.0
Question 5,Estimated task time (ns),3567325153.0
Question 6,Estimated task time (ns),1984276898.0
Question 7,Estimated task time (ns),4286612301.0
Question 8,Estimated task time (ns),4727299023.0
Question 9,Estimated task time (ns),1810490694.0
Question 10,Estimated task time (ns),2968243527.0
Question 11,Estimated task time (ns),2678930826.0
Question 12,Estimated task time (ns),3271666654.0
Question 13,Estimated task time (ns),3400789683.0
Question 14,Estimated task time (ns),3292887316.0
Question 15,Estimated task time (ns),3739313326.0
Question 16,Estimated task time (ns),4716236731.0
Question 17,Estimated task time (ns),3410244189.0
Question 18,Estimated task time (ns),4348300200.0
Question 19,Estimated task time (ns),5435517813.0
Question 20,Estimated task time (ns),2693672827.0
Question 21,Estimated task time (ns),5441646158.0
Question 22,Estimated task time (ns),6191184605.0
Question 23,Estimated task time (ns),3432972339.0
Question 24,Estimated task time (ns),3968081745.0
Question 25,Estimated task time (ns),2844399642.0
Question 26,Estimated task time (ns),3823771078.0
Question 27,Estimated task time (ns),5645253567.0
Question 28,Estimated task time (ns),3511324821.0
Question 29,Estimated task time (ns),6193538575.0
Question 30,Estimated task time (ns),3065613311.0
Question 31,Estimated task time (ns),3557732111.0
Question 32,Estimated task time (ns),3697659174.0
Question 33,Estimated task time (ns),3847965197.0
Question 34,Estimated task time (ns),2644905162.0
Question 35,Estimated task time (ns),7154891919.0
Question 36,Estimated task time (ns),2943377089.0
Question 37,Estimated task time (ns),2622688367.0
Question 38,Estimated task time (ns),4646195593.0
Question 39,Estimated task time (ns),4353198399.0
Question 40,Estimated task time (ns),10050777601.0
Question 41,Estimated task time (ns),8514082350.0
Question 42,Estimated task time (ns),6704837152.0
Question 43,Estimated task time (ns),4601125416.0
Question 44,Estimated task time (ns),3563070127.0
Question 45,Estimated task time (ns),3256288974.0
Question 46,Estimated task time (ns),3057170580.0
Question 47,Estimated task time (ns),3070677630.0
Question 48,Estimated task time (ns),5001740498.0
Question 49,Estimated task time (ns),3345805663.0
Question 50,Estimated task time (ns),3614651779.0
Number Questions Asked,50,
Number Questions Correctly Answered,47,
Aerage Response Time Per Question (ns),4109330512,
Question 1,Estimated task time (ns),2852432000.0
Question 2,Estimated task time (ns),2355178400.0
Question 3,Estimated task time (ns),4900544700.0
Question 4,Estimated task time (ns),4617172600.0
Question 5,Estimated task time (ns),4352568200.0
Question 6,Estimated task time (ns),3410351300.0
Question 7,Estimated task time (ns),2730600300.0
Question 8,Estimated task time (ns),3503173400.0
Question 9,Estimated task time (ns),4147316300.0
Question 10,Estimated task time (ns),3413703300.0
Question 11,Estimated task time (ns),1995923500.0
Question 12,Estimated task time (ns),2034587800.0
Question 13,Estimated task time (ns),2402905900.0
Question 14,Estimated task time (ns),3189157600.0
Question 15,Estimated task time (ns),6180936700.0
Question 16,Estimated task time (ns),4843641600.0
Question 17,Estimated task time (ns),4715853600.0
Question 18,Estimated task time (ns),4395123100.0
Question 19,Estimated task time (ns),4712880900.0
Question 20,Estimated task time (ns),4074637900.0
Question 21,Estimated task time (ns),2651774500.0
Question 22,Estimated task time (ns),3105480100.0
Question 23,Estimated task time (ns),2709576900.0
Question 24,Estimated task time (ns),3932972300.0
Question 25,Estimated task time (ns),2068149000.0
Question 26,Estimated task time (ns),3171202000.0
Question 27,Estimated task time (ns),2861025800.0
Question 28,Estimated task time (ns),2339501300.0
Question 29,Estimated task time (ns),2475093000.0
Question 30,Estimated task time (ns),4512857500.0
Question 31,Estimated task time (ns),3361896100.0
Question 32,Estimated task time (ns),4894105500.0
Question 33,Estimated task time (ns),2959859700.0
Question 34,Estimated task time (ns),7830025500.0
Question 35,Estimated task time (ns),6837859900.0
Question 36,Estimated task time (ns),4961560500.0
Question 37,Estimated task time (ns),3423035100.0
Question 38,Estimated task time (ns),3386160300.0
Question 39,Estimated task time (ns),1986808400.0
Question 40,Estimated task time (ns),1834469600.0
Question 41,Estimated task time (ns),4028710400.0
Question 42,Estimated task time (ns),4845322700.0
Question 43,Estimated task time (ns),3557782000.0
Question 44,Estimated task time (ns),4582603700.0
Question 45,Estimated task time (ns),2676416200.0
Question 46,Estimated task time (ns),4213861900.0
Question 47,Estimated task time (ns),7290514300.0
Question 48,Estimated task time (ns),3199216600.0
Question 49,Estimated task time (ns),3148069100.0
Question 50,Estimated task time (ns),2025368200.0
Number Questions Asked,50,
Number Questions Correctly Answered,49,
Aerage Response Time Per Question (ns),3713999344,
Question 1,Estimated task time (ns),20895473000.0
Question 2,Estimated task time (ns),12349860700.0
Question 3,Estimated task time (ns),9986410200.0
Question 4,Estimated task time (ns),8676527400.0
Question 5,Estimated task time (ns),13877852300.0
Question 6,Estimated task time (ns),22794050900.0
Question 7,Estimated task time (ns),49113735300.0
Question 8,Estimated task time (ns),12202837600.0
Question 9,Estimated task time (ns),11720323400.0
Question 10,Estimated task time (ns),8737774300.0
Question 11,Estimated task time (ns),3635695600.0
Question 12,Estimated task time (ns),4123739600.0
Question 13,Estimated task time (ns),10667395700.0
Question 14,Estimated task time (ns),8079485300.0
Question 15,Estimated task time (ns),8190932400.0
Question 16,Estimated task time (ns),10472134800.0
Question 17,Estimated task time (ns),44483869800.0
Question 18,Estimated task time (ns),4238985700.0
Question 19,Estimated task time (ns),3975794000.0
Question 20,Estimated task time (ns),16290038800.0
Question 21,Estimated task time (ns),8820811000.0
Question 22,Estimated task time (ns),9434995600.0
Question 23,Estimated task time (ns),10392326400.0
Question 24,Estimated task time (ns),8214927900.0
Question 25,Estimated task time (ns),10850721200.0
Question 26,Estimated task time (ns),10886847600.0
Question 27,Estimated task time (ns),12074632900.0
Question 28,Estimated task time (ns),27229122800.0
Question 29,Estimated task time (ns),19830610400.0
Question 30,Estimated task time (ns),3560964800.0
Question 31,Estimated task time (ns),12561895800.0
Question 32,Estimated task time (ns),8813262800.0
Question 33,Estimated task time (ns),12525822800.0
Question 34,Estimated task time (ns),12967896100.0
Question 35,Estimated task time (ns),9307966500.0
Question 36,Estimated task time (ns),21505785200.0
Question 37,Estimated task time (ns),10289124200.0
Question 38,Estimated task time (ns),4313879700.0
Question 39,Estimated task time (ns),15249994900.0
Question 40,Estimated task time (ns),11611620000.0
Question 41,Estimated task time (ns),3393907100.0
Question 42,Estimated task time (ns),35670884000.0
Question 43,Estimated task time (ns),12099026700.0
Question 44,Estimated task time (ns),30498695800.0
Question 45,Estimated task time (ns),10931062600.0
Question 46,Estimated task time (ns),32308877800.0
Question 47,Estimated task time (ns),18954143900.0
Question 48,Estimated task time (ns),9048161200.0
Question 49,Estimated task time (ns),8984475800.0
Question 50,Estimated task time (ns),2915190700.0
Number Questions Asked,50,
Number Questions Correctly Answered,46,
Aerage Response Time Per Question (ns),13795211020,
Question 1,Estimated task time (ns),11642615833.0
Question 2,Estimated task time (ns),5595384286.0
Question 3,Estimated task time (ns),2920981168.0
Question 4,Estimated task time (ns),2080600235.0
Question 5,Estimated task time (ns),2498788217.0
Question 6,Estimated task time (ns),3346202624.0
Question 7,Estimated task time (ns),2781561715.0
Question 8,Estimated task time (ns),2490602044.0
Question 9,Estimated task time (ns),2360389213.0
Question 10,Estimated task time (ns),2922049121.0
Question 11,Estimated task time (ns),2782495367.0
Question 12,Estimated task time (ns),4047116307.0
Question 13,Estimated task time (ns),3344183132.0
Question 14,Estimated task time (ns),4048071366.0
Question 15,Estimated task time (ns),4047055902.0
Question 16,Estimated task time (ns),4609691394.0
Question 17,Estimated task time (ns),2219002757.0
Question 18,Estimated task time (ns),4047126278.0
Question 19,Estimated task time (ns),4892481900.0
Question 20,Estimated task time (ns),5594453272.0
Question 21,Estimated task time (ns),6860964976.0
Question 22,Estimated task time (ns),2500742319.0
Question 23,Estimated task time (ns),9110130509.0
Question 24,Estimated task time (ns),6862980362.0
Question 25,Estimated task time (ns),2921017529.0
Question 26,Estimated task time (ns),3204684213.0
Question 27,Estimated task time (ns),3626941676.0
Question 28,Estimated task time (ns),3762152362.0
Question 29,Estimated task time (ns),1796935897.0
Question 30,Estimated task time (ns),5596373946.0
Question 31,Estimated task time (ns),3625922986.0
Question 32,Estimated task time (ns),3064362778.0
Question 33,Estimated task time (ns),2640155613.0
Question 34,Estimated task time (ns),4884957847.0
Question 35,Estimated task time (ns),2360324116.0
Question 36,Estimated task time (ns),3062388444.0
Question 37,Estimated task time (ns),2497596813.0
Question 38,Estimated task time (ns),3064184199.0
Question 39,Estimated task time (ns),6860877885.0
Question 40,Estimated task time (ns),4892471343.0
Question 41,Estimated task time (ns),3483572675.0
Question 42,Estimated task time (ns),4327268307.0
Question 43,Estimated task time (ns),3621963467.0
Question 44,Estimated task time (ns),5315592962.0
Question 45,Estimated task time (ns),3204790657.0
Question 46,Estimated task time (ns),2077639173.0
Question 47,Estimated task time (ns),8831448191.0
Question 48,Estimated task time (ns),2782544044.0
Question 49,Estimated task time (ns),4188463763.0
Question 50,Estimated task time (ns),6017627086.0
Number Questions Asked,50,
Number Questions Correctly Answered,47,
Aerage Response Time Per Question (ns),4106358565,
Question 1,Estimated task time (ns),4430087442.0
Question 2,Estimated task time (ns),3121289711.0
Question 3,Estimated task time (ns),9551786809.0
Question 4,Estimated task time (ns),5718342732.0
Question 5,Estimated task time (ns),4953168718.0
Question 6,Estimated task time (ns),5125619014.0
Question 7,Estimated task time (ns),5399568366.0
Question 8,Estimated task time (ns),3111309226.0
Question 9,Estimated task time (ns),2639346119.0
Question 10,Estimated task time (ns),6305901774.0
Question 11,Estimated task time (ns),2247483075.0
Question 12,Estimated task time (ns),6014699555.0
Question 13,Estimated task time (ns),4951577722.0
Question 14,Estimated task time (ns),6635412731.0
Question 15,Estimated task time (ns),7779958477.0
Question 16,Estimated task time (ns),7315116635.0
Question 17,Estimated task time (ns),1711709192.0
Question 18,Estimated task time (ns),5625098036.0
Question 19,Estimated task time (ns),6894052823.0
Question 20,Estimated task time (ns),12782419277.0
Question 21,Estimated task time (ns),2215319440.0
Question 22,Estimated task time (ns),2750493626.0
Question 23,Estimated task time (ns),5326360078.0
Question 24,Estimated task time (ns),7434290731.0
Question 25,Estimated task time (ns),5041599172.0
Question 26,Estimated task time (ns),10670100532.0
Question 27,Estimated task time (ns),4161080874.0
Question 28,Estimated task time (ns),7917914645.0
Question 29,Estimated task time (ns),9565115067.0
Question 30,Estimated task time (ns),2375678557.0
Question 31,Estimated task time (ns),5367971552.0
Question 32,Estimated task time (ns),4119936846.0
Question 33,Estimated task time (ns),8760265969.0
Question 34,Estimated task time (ns),17956221722.0
Question 35,Estimated task time (ns),11951211526.0
Question 36,Estimated task time (ns),14174883188.0
Question 37,Estimated task time (ns),7529014526.0
Question 38,Estimated task time (ns),6579326926.0
Question 39,Estimated task time (ns),7789446007.0
Question 40,Estimated task time (ns),9617889301.0
Question 41,Estimated task time (ns),1943477352.0
Question 42,Estimated task time (ns),9903795635.0
Question 43,Estimated task time (ns),11982944199.0
Question 44,Estimated task time (ns),7340028033.0
Question 45,Estimated task time (ns),2455606006.0
Question 46,Estimated task time (ns),2879529826.0
Question 47,Estimated task time (ns),5706869490.0
Question 48,Estimated task time (ns),9884115713.0
Question 49,Estimated task time (ns),4843057211.0
Question 50,Estimated task time (ns),2030216529.0
Number Questions Asked,50,
Number Questions Correctly Answered,48,
Aerage Response Time Per Question (ns),6451754154,
